ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
  57139 5728  66 4600000.00   14                          80   0.999910
  57139 5728  66 5000000.00   16                          91   0.999930
  57139 5728  66 5400000.00   16                          95   0.999955
  57139 5728  66 6000000.00   16                         105   0.999983
  57139 5728  66 6400000.00   18                         112   0.999959
  57139 5728  66 7000000.00   18                         116   0.999985
  57139 5728  66 7400000.00   18                         116   1.000001
  57139 5728  66 8000000.00   20                         119   1.000062
  57139 5728  66 8500000.00   20                         117   1.000082
  57139 5728  66 9000000.00   20                         118   1.000086
  57139 5728  66 10000000.0   22                         123   1.000045
  57139 5728  66 12000000.0   24                         137   1.000098
  57139 5728  66 14000000.0   26                         173   1.000061
  57139 5728  66 16000000.0   28                         209   1.000068
  57139 5728  66 18000000.0   28                         238   1.000144
  57139 5728  66 20000000.0   30                         273   1.000049
  57139 5728  66 22000000.0   32                         294   0.999940
  57139 5728  66 24000000.0   32                         294   0.999960
  57139 5728  66 26000000.0   34                         320   0.999948
  57139 5728  66 28000000.0   34                         332   0.999952
  57139 5728  66 30000000.0   36                         319   0.999945
  57139 5728  66 34000000.0   38                         306   0.999974
  57139 5728  66 38000000.0   40                         308   0.999956
  57139 5728  66 42000000.0   42                         290   0.999983
  57139 5728  66 46000000.0   42                         295   0.999999
  57139 5728  66 50000000.0   44                         304   1.000007
  57139 5728  66 200000000.   44                         304   1.000007
 ------------------------------------------------------------------------------
  57139 5728  67 1779070.00    2 (   1)                    2   1.000000
  57139 5728  67 1800000.00    6                          25   0.999999
  57139 5728  67 2200000.00    8                          33   0.999996
  57139 5728  67 2600000.00   10                          41   1.000000
  57139 5728  67 3000000.00   10                          41   1.000006
  57139 5728  67 3400000.00   10                          41   1.000018
  57139 5728  67 3800000.00   12                          49   1.000025
  57139 5728  67 4200000.00   12                          50   1.000037
  57139 5728  67 4600000.00   12                          50   1.000043
  57139 5728  67 5000000.00   12                          50   1.000047
  57139 5728  67 5400000.00   14                          57   1.000038
  57139 5728  67 6000000.00   14                          58   1.000047
  57139 5728  67 6400000.00   16                          65   1.000043
  57139 5728  67 7000000.00   16                          66   1.000049
  57139 5728  67 7400000.00   18                          73   1.000038
  57139 5728  67 8000000.00   18                          73   1.000029
  57139 5728  67 8500000.00   18                          74   1.000018
  57139 5728  67 9000000.00   20                          82   1.000008
  57139 5728  67 10000000.0   20                          87   0.999993
  57139 5728  67 12000000.0   22                         101   0.999980
  57139 5728  67 14000000.0   24                         105   0.999996
  57139 5728  67 16000000.0   26                         130   1.000035
  57139 5728  67 18000000.0   28                         148   1.000050
  57139 5728  67 20000000.0   30                         161   1.000052
  57139 5728  67 22000000.0   30                         167   1.000020
  57139 5728  67 24000000.0   32                         182   1.000051
  57139 5728  67 26000000.0   32                         185   1.000025
  57139 5728  67 28000000.0   34                         195   1.000022
  57139 5728  67 30000000.0   34                         199   1.000014
  57139 5728  67 34000000.0   36                         203   1.000043
  57139 5728  67 38000000.0   38                         211   1.000011
  57139 5728  67 42000000.0   40                         213   0.999954
  57139 5728  67 46000000.0   42                         227   0.999929
  57139 5728  67 50000000.0   44                         257   0.999961
  57139 5728  67 200000000.   44                         257   0.999961
 ------------------------------------------------------------------------------
  57139 5728  68 1792930.00    2 (   1)                    2   1.000000
  57139 5728  68 1800000.00    4                          17   0.999999
  57139 5728  68 2200000.00    8                          33   0.999955
  57139 5728  68 2600000.00   10                          41   0.999928
  57139 5728  68 3000000.00   10                          41   0.999913
  57139 5728  68 3400000.00   12                          49   0.999943
  57139 5728  68 3800000.00   12                          49   0.999953
  57139 5728  68 4200000.00   14                          57   0.999977
  57139 5728  68 4600000.00   14                          57   1.000002
  57139 5728  68 5000000.00   16                          67   1.000039
  57139 5728  68 5400000.00   16                          73   1.000072
